	GEOID	CRIME_RATE
0	1001	122.75476126
1	1003	48.9728200849
2	1005	63.2275821029
3	1007	17.7730383009
4	1009	155.927857378
5	1011	139.353400223
6	1013	216.791486007
7	1015	12.9404051209
8	1017	11.7384669562
9	1019	188.193724315
10	1021	179.827456693
11	1025	288.634996993
12	1027	125.442739079
13	1031	55.0000982145
14	1033	106.338118549
15	1037	119.41943781
16	1039	58.0260589756
17	1041	372.039779638
18	1043	103.335014578
19	1045	58.604801552
20	1047	155.834192419
21	1049	180.116794484
22	1051	64.2157649703
23	1053	63.6048021626
24	1055	83.0669074963
25	1059	82.2758773457
26	1061	194.669062594
27	1063	280.603297089
28	1065	92.2023182297
29	1067	110.529377545
30	1069	76.7805898669
31	1071	153.802335517
32	1075	113.587959676
33	1079	197.150282283
34	1083	90.3213015079
35	1085	463.137996219
36	1087	123.552123552
37	1089	97.6308810473
38	1091	164.097463948
39	1093	99.1047537247
40	1095	49.6639756541
41	1097	33.4840517148
42	1099	154.918667699
43	1101	8.84216296991
44	1109	44.9249752913
45	1111	8.87350814144
46	1113	72.137968058
47	1115	33.4498310207
48	1121	90.9962863678
49	1123	46.1557148063
50	1125	105.334994956
51	1127	157.321562218
52	1129	130.687893549
53	1131	468.552892413
54	1133	62.1118012422
55	4001	83.532884112
56	4005	66.0943333188
57	4007	143.074982586
58	4009	310.878098901
59	4012	128.515644308
60	4013	27.2558830747
61	4015	80.1530283584
62	4017	63.8291967697
63	4019	97.1612199308
64	4021	48.2685522918
65	4023	17.132455295
66	4027	74.7858516977
67	5001	0.235978733597
68	5001	37.6465526514
69	5003	147.985487875
70	5005	93.0073182074
71	5007	35.0774386042
72	5009	134.423056243
73	5013	38.4467512495
74	5015	154.988465975
75	5017	35.7781753131
76	5019	44.2948263643
77	5023	152.141686822
78	5025	23.6714404071
79	5027	121.171604061
80	5029	132.808423849
81	5031	28.287715328
82	5033	84.2828662658
83	5035	205.860983289
84	5037	179.950078365
85	5039	64.4745325596
86	5043	279.239609065
87	5045	96.0519342872
88	5047	213.423195732
89	5049	90.7216494845
90	5051	397.649041327
91	5053	99.2063492063
92	5055	41.1955874949
93	5057	250.817395978
94	5061	29.6296296296
95	5063	476.203360481
96	5065	177.962331307
97	5067	222.425002852
98	5071	153.816573736
99	5073	98.43903811
100	5075	64.9695824228
101	5077	20.2839756592
102	5079	14.3163922691
103	5085	111.798985424
104	5087	235.069885642
105	5089	256.61391825
106	5091	80.5931656995
107	5093	63.2982932067
108	5095	26.3782643102
109	5097	220.215811495
110	5099	57.3197294509
111	5101	215.08097166
112	5105	517.325524646
113	5109	117.924528302
114	5111	12.3731749567
115	5113	173.05315204
116	5115	94.9352067214
117	5117	132.46628131
118	5119	90.9086279163
119	5121	187.809458767
120	5123	70.6345960816
121	5125	184.066575065
122	5127	187.038249322
123	5129	113.50737798
124	5131	48.9051555499
125	5133	51.6469643062
126	5137	104.049943973
127	5139	119.322842867
128	5141	201.768441042
129	5143	73.825138592
130	5145	109.425895765
131	5147	14.4717800289
132	5149	177.668443351
133	6003	358.422939068
134	6005	149.692450057
135	6007	36.5677998225
136	6009	237.540337038
137	6011	116.718801064
138	6013	37.0723964515
139	6015	374.83463178
140	6017	131.08522178
141	6019	76.089004466
142	6021	289.751386156
143	6023	149.841627784
144	6025	119.492325131
145	6027	429.114611624
146	6031	95.8281481876
147	6033	300.697993269
148	6035	103.940281584
149	6037	50.3227088266
150	6039	247.81944768
151	6041	34.8993288591
152	6043	401.538287524
153	6045	352.797915078
154	6047	174.580350137
155	6049	221.655768591
156	6051	57.1551046653
157	6053	59.3493823955
158	6055	29.6469890659
159	6057	146.623117915
160	6061	77.7521294398
161	6063	483.714930668
162	6065	32.1559835674
163	6069	102.974239278
164	6071	46.0092425563
165	6079	94.9538309392
166	6081	34.801820768
167	6083	68.5323191155
168	6085	13.4592698742
169	6087	105.222881194
170	6091	366.3003663
171	6095	23.6587023434
172	6097	122.528443389
173	6099	68.6094094516
174	6101	97.0296409903
175	6103	247.355986491
176	6105	258.162490509
177	6109	239.638869796
178	6113	35.647189171
179	6115	277.154368223
180	8001	96.106241081
181	8003	0.0
182	8005	34.74348802
183	8009	27.4348422497
184	8011	142.095914742
185	8015	21.7829330719
186	8017	106.894708712
187	8019	304.778491346
188	8021	12.0992135511
189	8023	224.215246637
190	8025	55.9701492537
191	8027	91.7220820913
192	8029	13.3913625711
193	8033	101.11223458
194	8035	47.9916602572
195	8037	85.032406795
196	8039	0.0
197	8041	66.0116741194
198	8043	90.3186959701
199	8045	46.9883921268
200	8047	170.910955392
201	8049	54.9979375773
202	8051	6.35930047695
203	8053	0.0
204	8055	123.800680904
205	8057	0.0
206	8059	29.9013613177
207	8063	49.5540138751
208	8065	67.9624847084
209	8067	68.5324788383
210	8069	33.6293124194
211	8071	7.11642470823
212	8073	72.5952813067
213	8075	48.8367963062
214	8077	136.926241948
215	8081	0.0
216	8083	131.926121372
217	8085	80.7378954322
218	8087	38.8308387461
219	8091	0.0
220	8093	110.125420618
221	8095	68.760027504
222	8097	22.6937478725
223	8099	16.6195778627
224	8101	31.5057915058
225	8103	0.0
226	8105	17.2309813044
227	8107	25.1414204903
228	8109	48.4183344093
229	8111	138.888888889
230	8113	0.0
231	8115	340.715502555
232	8117	71.4188545776
233	8119	145.36748044
234	8123	55.4615190694
235	12001	223.106326547
236	12003	501.974679807
237	12005	179.344637819
238	12007	318.328215115
239	12009	131.984161901
240	12011	14.3374161087
241	12013	116.983209469
242	12015	169.759131973
243	12017	348.694547881
244	12019	218.720908117
245	12021	251.450066948
246	12023	350.7375805
247	12027	308.465668914
248	12029	421.198214622
249	12033	566.859482584
250	12035	210.921021795
251	12037	220.05924672
252	12039	248.482098485
253	12041	294.169559334
254	12043	256.6923359
255	12045	263.421976919
256	12047	313.211845103
257	12049	178.382904365
258	12051	573.951434879
259	12053	230.30337494
260	12055	223.950486583
261	12057	147.155127486
262	12059	269.720101781
263	12061	196.884390867
264	12063	235.650908793
265	12065	875.444839858
266	12067	249.009620826
267	12069	129.557477272
268	12071	187.634379328
269	12073	121.131878812
270	12077	83.7320574163
271	12079	594.016632466
272	12081	429.571338409
273	12083	306.043925264
274	12085	202.748513612
275	12086	246.76345933
276	12087	243.725368181
277	12089	71.7837612081
278	12091	283.952125061
279	12093	344.836394288
280	12095	443.016406212
281	12097	221.139804843
282	12099	145.523749562
283	12101	229.946160455
284	12103	92.954041049
285	12105	194.914266086
286	12107	453.266429175
287	12109	196.862136849
288	12111	82.1226823536
289	12113	134.008884973
290	12115	131.498732876
291	12117	125.645174412
292	12119	135.548753826
293	12121	333.923947117
294	12123	349.836152688
295	12125	302.830809743
296	12127	137.331512755
297	12129	273.606515653
298	12131	321.794246709
299	12133	139.053617439
300	13009	411.683983533
301	13011	71.057666029
302	13015	322.403082488
303	13017	62.9867155291
304	13019	42.7807486631
305	13023	125.048847206
306	13025	168.32274529
307	13027	77.8311064989
308	13029	112.074559075
309	13031	52.7140815958
310	13033	312.651371703
311	13035	166.894899007
312	13039	107.636419551
313	13045	119.201002691
314	13047	117.340485515
315	13049	62.029929441
316	13053	0.0
317	13055	128.313083925
318	13057	55.8477823235
319	13059	3.30747986572
320	13063	5.60659634749
321	13065	146.391450739
322	13067	0.0
323	13069	126.135806218
324	13073	47.3943859196
325	13075	17.4276751481
326	13077	95.1530932132
327	13079	96.8757568419
328	13081	47.9637219848
329	13083	665.080236744
330	13085	91.4753669905
331	13087	154.298310066
332	13089	0.0
333	13091	138.2532418
334	13093	56.3856780378
335	13095	2.16433819949
336	13097	137.631867182
337	13099	247.831474597
338	13101	99.9250562078
339	13103	59.5420673728
340	13105	123.469492746
341	13107	48.3410239508
342	13109	45.8799779776
343	13111	84.1998905401
344	13113	40.1225561716
345	13115	17.6967198609
346	13117	52.3734471518
347	13119	22.4577793748
348	13121	0.301108379947
349	13123	263.623434736
350	13125	32.7546675401
351	13129	199.832283619
352	13131	102.527702196
353	13133	48.5142510612
354	13137	73.1395136222
355	13139	92.7862613427
356	13143	488.809748263
357	13145	27.3755931379
358	13147	256.137447295
359	13149	129.276911144
360	13153	42.9210453957
361	13155	109.841827768
362	13157	93.7449490868
363	13159	282.906491959
364	13161	323.036543509
365	13163	153.638151426
366	13169	86.8447563136
367	13171	49.4315373208
368	13173	163.887014364
369	13175	64.784435017
370	13177	174.711383646
371	13179	95.0949415626
372	13181	301.758068748
373	13183	99.3396832817
374	13189	116.986429574
375	13191	77.3884902209
376	13193	0.0
377	13195	151.879061882
378	13201	0.0
379	13205	171.270475605
380	13207	144.17211933
381	13211	27.8458453999
382	13213	162.395331134
383	13215	0.0
384	13217	289.365806607
385	13219	108.283703303
386	13221	402.099093573
387	13223	132.897501124
388	13225	78.0031201248
389	13229	52.6565215102
390	13231	112.460638776
391	13233	0.0
392	13237	325.594563986
393	13239	86.3930885529
394	13241	30.7824909192
395	13243	232.462737591
396	13247	160.676436402
397	13249	96.8429207825
398	13251	319.488817891
399	13253	103.615012664
400	13255	173.47002563
401	13257	117.739403454
402	13259	0.0
403	13261	70.4405737705
404	13263	0.0
405	13267	23.786869648
406	13269	201.374081971
407	13273	284.713096802
408	13275	84.5214528793
409	13277	226.022012579
410	13281	261.308343846
411	13283	103.275302449
412	13285	83.4904777671
413	13287	73.5925426223
414	13289	228.365384615
415	13291	222.88937409
416	13293	232.327848873
417	13295	274.121199683
418	13297	76.4709239286
419	13299	292.834013797
420	13301	144.927536232
421	13303	77.5381633148
422	13305	233.730675482
423	13307	226.500566251
424	13309	12.5078173859
425	13313	121.689749087
426	13315	169.548999661
427	13317	120.724346076
428	13319	117.949817714
429	13321	133.715377268
430	16001	43.1685732787
431	16003	129.5001295
432	16005	8.39862262589
433	16007	117.508813161
434	16009	175.477078307
435	16011	46.3893613731
436	16013	4.65506005027
437	16015	102.579132474
438	16017	74.5461103763
439	16019	68.1255351077
440	16021	54.649785955
441	16023	305.110602593
442	16025	0.0
443	16027	34.4584849096
444	16029	0.0
445	16031	169.92353441
446	16033	115.340253749
447	16035	221.910768512
448	16037	24.154589372
449	16039	42.1552847398
450	16041	7.67990169726
451	16043	23.3154581488
452	16045	29.6454405312
453	16047	79.6601168348
454	16049	0.673003504513
455	16049	67.8384212149
456	16051	22.2049517042
457	16053	74.502585678
458	16055	69.9129820941
459	16057	41.6547343209
460	16059	116.489774786
461	16061	26.0552371027
462	16063	169.300225734
463	16065	21.031599979
464	16067	54.125867244
465	16069	17.4969380358
466	16071	23.9005736138
467	16073	88.0824451687
468	16075	91.9600630583
469	16077	13.128528292
470	16079	201.775625504
471	16081	106.372691229
472	16083	80.3322045629
473	16085	142.479136984
474	16087	29.9371320228
475	17001	47.7697498059
476	17003	200.213561132
477	17009	43.9110070258
478	17011	50.2364066194
479	17015	0.0
480	17019	42.0019987158
481	17023	24.7218788628
482	17025	22.1893491124
483	17027	13.2075970098
484	17029	28.1320330083
485	17031	3.86927861398
486	17035	18.4621065264
487	17039	30.7049864898
488	17045	117.706406592
489	17049	40.7925407925
490	17051	22.8623685414
491	17053	73.056691993
492	17055	32.9857146482
493	17057	30.5496153526
494	17059	75.6000756001
495	17061	37.2189965759
496	17067	21.5470803706
497	17073	6.04412209127
498	17077	46.9192486217
499	17081	72.6631027145
500	17083	39.8741748261
501	17085	8.98714837782
502	17089	13.843953985
503	17091	43.9955106622
504	17093	20.601565719
505	17095	44.1721561774
506	17097	10.6354919128
507	17101	0.0
508	17105	52.7662717991
509	17107	50.4269481611
510	17109	21.9573400251
511	17111	20.827706056
512	17113	14.3627808642
513	17115	20.3045685279
514	17117	8.61085398144
515	17119	21.3835534214
516	17121	28.5188353945
517	17123	16.647244881
518	17125	129.515038135
519	17127	40.254948004
520	17129	39.7772474145
521	17133	5.93084633177
522	17137	34.3554066821
523	17141	28.7990784295
524	17143	40.0386506441
525	17145	32.2997416021
526	17147	115.635080032
527	17153	292.347377472
528	17155	0.0
529	17157	9.12714107518
530	17161	32.1778958395
531	17163	36.8796781684
532	17165	36.5675280351
533	17167	58.7948562039
534	17169	27.2851296044
535	17171	38.4319754035
536	17173	22.6777939042
537	17175	51.6084637881
538	17177	8.61419188112
539	17179	19.8958049327
540	17181	97.4379549493
541	17183	76.5101344572
542	17185	8.65875833405
543	17187	27.9735929283
544	17191	132.986761772
545	17193	69.5700570474
546	17195	28.1313735143
547	17197	21.1549431807
548	17199	22.3853868195
549	17201	43.6678195895
550	18003	28.6949535142
551	18005	52.357978982
552	18009	32.2554632691
553	18013	66.8359844941
554	18017	20.8127373953
555	18023	45.7651940444
556	18025	225.24636321
557	18027	0.0
558	18035	36.7289065036
559	18039	13.3682558387
560	18043	1.31269772509
561	18047	17.441353449
562	18049	29.2682926829
563	18051	82.9408454042
564	18053	46.668319503
565	18061	53.4364742105
566	18063	94.8377505511
567	18065	4.08204918869
568	18071	48.0494222629
569	18075	51.9382407101
570	18079	275.0
571	18081	61.0012335805
572	18083	36.9023143023
573	18085	58.5509902754
574	18087	88.4587366011
575	18089	10.607309252
576	18093	207.859268335
577	18095	16.9140994395
578	18103	30.5946487178
579	18105	51.6258659541
580	18113	27.3006006132
581	18121	40.6197411942
582	18125	23.7642585551
583	18127	23.9412004118
584	18129	184.025058731
585	18137	0.0
586	18141	42.9716984657
587	18145	67.2962605711
588	18151	26.2329485834
589	18153	80.7600950119
590	18157	10.3783169647
591	18167	58.2389646406
592	18169	15.5029145479
593	18173	125.921928404
594	18177	2.95547575771
595	18179	7.17823558969
596	18181	0.0
597	19001	67.0780788838
598	19003	103.225806452
599	19007	86.8809730669
600	19013	12.7918613663
601	19015	52.9640979079
602	19017	28.316006634
603	19021	48.5955875207
604	19025	40.5432799513
605	19029	81.7965496728
606	19031	48.8838194558
607	19033	16.1834743608
608	19035	16.8976005407
609	19039	43.3980687859
610	19041	54.4959128065
611	19043	79.131810988
612	19045	43.7035649622
613	19049	25.8397932817
614	19051	45.5528983032
615	19055	80.4690194275
616	19057	44.7149422432
617	19059	35.4295837024
618	19061	20.7533464771
619	19063	170.17017017
620	19065	117.976699602
621	19067	62.200659327
622	19073	0.0
623	19075	72.7272727273
624	19079	79.3808295297
625	19081	81.6178471026
626	19083	46.2133903298
627	19087	217.638620963
628	19089	63.49878294
629	19091	20.7468879668
630	19093	170.406134621
631	19095	0.354024909193
632	19095	67.1755725191
633	19099	78.6504664786
634	19101	5.77200577201
635	19103	42.16829366
636	19107	117.29058743
637	19109	65.6943896991
638	19111	76.5175990478
639	19113	18.8288457918
640	19115	107.517247558
641	19117	57.4646592346
642	19119	111.272789523
643	19121	44.8459222244
644	19123	44.7027268663
645	19125	146.860482542
646	19127	36.7053296139
647	19129	101.139505091
648	19133	11.1160515785
649	19135	37.4953130859
650	19139	48.9476260401
651	19141	142.287990894
652	19143	48.2470247668
653	19149	64.3241939374
654	19151	84.057158868
655	19153	18.7012625527
656	19155	85.9032729147
657	19157	53.5676023141
658	19159	79.1922391606
659	19161	19.9302441455
660	19163	49.0118853822
661	19167	20.1839624002
662	19169	23.3860937782
663	19171	246.404217523
664	19173	32.5573823865
665	19175	7.98977309044
666	19177	133.904659882
667	19179	68.1585823015
668	19181	87.5802819251
669	19183	117.806977798
670	19185	140.734949179
671	19187	37.883912867
672	19191	4.81510015408
673	19193	22.4892687076
674	19195	131.164742917
675	19197	15.5763239875
676	20001	85.2118676892
677	20003	101.48420652
678	20007	204.206657137
679	20009	29.2130728501
680	20011	135.391280802
681	20013	91.6963830871
682	20015	64.9282014888
683	20019	57.4547543809
684	20021	158.753066821
685	20023	222.799851467
686	20025	279.850746269
687	20027	84.1649633281
688	20029	106.553010123
689	20031	0.0
690	20035	50.0514417596
691	20037	91.6263680326
692	20041	46.4061049809
693	20043	12.7000254001
694	20051	51.7009616379
695	20053	78.2227784731
696	20055	61.8545611015
697	20057	60.353499066
698	20059	144.469173402
699	20061	38.1336311388
700	20063	110.0110011
701	20065	116.913484022
702	20067	51.1770726714
703	20069	213.745478461
704	20071	153.727901614
705	20073	110.619469027
706	20077	34.3760742523
707	20079	20.103388857
708	20081	243.5460302
709	20083	104.384133612
710	20085	125.563187828
711	20087	148.501723681
712	20091	8.7066755823
713	20093	280.970625798
714	20095	25.9807742271
715	20097	238.758456029
716	20099	52.4809160305
717	20101	177.830468287
718	20103	58.377857025
719	20105	31.5756236186
720	20111	48.1753583042
721	20113	30.7787011388
722	20115	49.1480996068
723	20121	79.215160563
724	20123	47.7402928071
725	20125	99.8091883165
726	20127	52.6500526501
727	20129	128.617363344
728	20131	88.6874260938
729	20133	103.557504873
730	20135	257.648953301
731	20137	53.9568345324
732	20139	43.9257028112
733	20141	53.2481363152
734	20143	82.4402308326
735	20147	72.2935116573
736	20149	161.593221819
737	20151	20.3045685279
738	20155	29.7833652068
739	20157	83.2812825318
740	20159	29.9550673989
741	20163	38.7972841901
742	20165	156.396621833
743	20167	71.8803910293
744	20169	25.1098556183
745	20171	78.7401574803
746	20175	25.5699978692
747	20191	63.7538252295
748	20193	63.3633253073
749	20197	341.782967815
750	20201	71.4540907467
751	20203	505.514705882
752	20205	99.6898537882
753	20207	190.05384859
754	20209	14.2295033285
755	21001	10.4144969798
756	21003	29.4348508634
757	21005	13.7061403509
758	21007	24.2718446602
759	21009	20.8584407157
760	21011	0.0
761	21013	64.7994816041
762	21015	53.791935956
763	21017	35.0490686962
764	21019	12.2870249017
765	21021	37.0295563186
766	21023	11.8962645729
767	21027	15.0844730491
768	21029	26.9386184337
769	21031	38.8349514563
770	21033	15.7170923379
771	21035	36.570712084
772	21037	0.0
773	21039	20.0883889112
774	21041	18.4928340268
775	21043	14.6934577379
776	21045	6.29287017809
777	21047	29.6296296296
778	21051	23.6440156996
779	21053	9.83767830792
780	21055	21.682567216
781	21057	0.0
782	21059	22.3861612821
783	21061	74.9188379256
784	21063	0.0
785	21065	27.6874091507
786	21069	13.7504297009
787	21071	5.24824183898
788	21073	32.0769847634
789	21075	0.0
790	21077	34.9283967866
791	21079	41.5233123739
792	21081	44.2211055276
793	21083	45.1911319049
794	21085	19.0883408414
795	21087	0.0
796	21089	13.7710697367
797	21091	11.4246544042
798	21093	12.9311141078
799	21095	7.1015161737
800	21097	10.7573149742
801	21099	16.1316341345
802	21101	15.0644543439
803	21103	6.42178268687
804	21105	0.0
805	21107	45.2820424357
806	21113	11.8075371445
807	21115	34.3908520334
808	21117	4.27014134168
809	21119	0.0
810	21121	12.5794075099
811	21123	28.2087447109
812	21125	28.3262517704
813	21127	25.3100480891
814	21129	0.0
815	21131	9.15918666422
816	21133	4.28100518002
817	21135	21.613832853
818	21137	4.09081611782
819	21139	53.4245111657
820	21141	78.1628019503
821	21143	0.0
822	21145	65.8337926389
