	GEOID	CRIME_RATE
823	21147	16.7944914068
824	21149	42.2029964127
825	21151	16.0293107396
826	21153	0.0
827	21155	24.9912530614
828	21157	45.2298646335
829	21159	47.8583393156
830	21161	23.301875801
831	21163	51.4774014208
832	21165	0.0
833	21167	28.143909189
834	21169	0.0
835	21171	0.0
836	21173	69.1562932227
837	21177	12.8176370686
838	21179	33.4731768276
839	21181	28.4050561
840	21183	70.9012803937
841	21185	3.15010237833
842	21187	0.0
843	21189	0.0
844	21191	13.799765404
845	21193	10.8707468203
846	21195	1.58644541041
847	21197	16.0849284221
848	21199	53.2706619663
849	21201	0.0
850	21203	47.5454653512
851	21205	4.22743606003
852	21207	28.1309778328
853	21209	23.3991108338
854	21211	37.8830083565
855	21213	11.2195669247
856	21215	22.6398007698
857	21217	51.4708793602
858	21219	0.0
859	21221	35.3556781219
860	21223	0.0
861	21225	79.1295746785
862	21227	22.4140793624
863	21229	0.0
864	21231	4.8813824075
865	21233	15.1103052282
866	21235	30.9832971862
867	21237	69.3096756307
868	21239	0.0
869	23001	13.9612807148
870	23003	8.6396820597
871	23005	10.0765470106
872	23007	26.4061262213
873	23009	0.0
874	23011	14.0365942268
875	23013	10.0816614578
876	23015	125.841381329
877	23017	19.2180020266
878	23019	6.5183099326
879	23021	17.6201104194
880	23023	8.56042231417
881	23025	46.908899009
882	23027	40.9720621751
883	23029	22.0070422535
884	23031	8.46993174231
885	24001	41.1229301458
886	24003	0.0
887	24009	132.431328838
888	24011	55.3199336161
889	24013	134.064231663
890	24015	90.8353925945
891	24017	320.52317654
892	24019	24.5564491375
893	24021	84.5388324613
894	24023	144.883587722
895	24025	174.726614822
896	24027	0.0
897	24029	60.5449041372
898	24031	0.0
899	24033	7.51854759351
900	24035	147.528891075
901	24037	209.273251074
902	24039	23.2027533934
903	24043	109.645457402
904	24045	94.5449531707
905	24047	15.4813739719
906	26001	66.9600153051
907	26003	0.0
908	26005	72.9048635449
909	26007	27.5976266041
910	26009	98.8524519706
911	26011	149.807855142
912	26013	46.2214005084
913	26015	40.4851470117
914	26017	51.7993200162
915	26019	85.6213254181
916	26021	53.4680126004
917	26023	20.6682741991
918	26027	100.759572159
919	26029	68.9100723556
920	26031	35.0535540409
921	26033	31.3144229013
922	26035	238.157379616
923	26037	28.4616479294
924	26039	123.681338669
925	26041	21.8824366093
926	26045	99.4667477136
927	26047	108.420672208
928	26051	114.123804652
929	26053	6.35445129313
930	26055	146.50481373
931	26057	62.4024960998
932	26059	63.2773292603
933	26061	21.92081107
934	26063	81.0852954935
935	26065	40.4101454062
936	26067	66.8802687654
937	26069	3.93391030685
938	26071	26.3458329674
939	26073	49.5638382236
940	26075	107.04828441
941	26077	82.6835846039
942	26079	224.215246637
943	26081	48.471402667
944	26083	90.2119981958
945	26085	246.891808482
946	26087	62.3915238279
947	26089	77.5724389687
948	26093	36.6387206621
949	26095	62.2471210707
950	26097	27.1689911248
951	26099	40.8086388749
952	26101	102.375102375
953	26103	8.86577220876
954	26105	117.957257841
955	26107	414.486176076
956	26109	59.0368558657
957	26111	53.9393721457
958	26113	159.606304449
959	26117	179.670233571
960	26119	21.5053763441
961	26121	25.5303346795
962	26123	175.365344468
963	26125	75.4523099393
964	26127	76.2747416193
965	26129	95.0615523551
966	26133	73.3739047866
967	26135	167.244056863
968	26137	45.5335706598
969	26139	172.643435206
970	26141	53.8295908951
971	26143	146.107284492
972	26145	48.7149508748
973	26147	98.7018828321
974	26149	68.9134643783
975	26151	144.275855436
976	26155	53.6753079077
977	26157	92.5925925926
978	26159	107.714198327
979	26161	119.089650689
980	26163	0.0
981	26165	54.7345374932
982	27001	126.815040264
983	27003	19.0134088409
984	27005	33.0737544725
985	27007	107.30553609
986	27009	53.1564825596
987	27011	39.0091671543
988	27013	24.4704442915
989	27015	11.8614581686
990	27017	30.9240673582
991	27019	47.2580081777
992	27021	280.121853006
993	27023	41.2881915772
994	27025	3.70198981953
995	27027	9.79016414842
996	27029	261.631213741
997	27031	38.2189948404
998	27033	34.3849393965
999	27035	31.6130561922
1000	27037	6.30258721205
1001	27039	137.571856729
1002	27041	57.0807284588
1003	27043	28.1848928974
1004	27045	52.9457065845
1005	27047	19.4552529183
1006	27051	16.7897918066
1007	27053	2.14510124878
1008	27055	42.6939908208
1009	27057	68.0503572644
1010	27059	83.3051310754
1011	27061	157.932834675
1012	27063	29.2141396436
1013	27065	144.381669805
1014	27067	54.3928106894
1015	27069	22.5479143179
1016	27071	93.3416303671
1017	27075	46.8164794007
1018	27077	76.5696784074
1019	27079	32.4090745409
1020	27081	120.939875605
1021	27083	0.0
1022	27085	30.6560392397
1023	27087	417.801998183
1024	27089	0.0
1025	27091	0.0
1026	27093	64.9153936037
1027	27095	146.808839437
1028	27099	50.8608193678
1029	27101	23.6127508855
1030	27103	33.2396579337
1031	27105	32.422417786
1032	27107	15.0625094141
1033	27109	21.2925935044
1034	27111	43.3764205778
1035	27113	0.0
1036	27115	261.213266884
1037	27117	32.3241030061
1038	27119	82.0085793591
1039	27121	91.0415149308
1040	27123	0.750955121045
1041	27125	24.7341083354
1042	27127	25.7815017725
1043	27129	53.2445923461
1044	27131	16.8838544305
1045	27133	1109.59907882
1046	27135	6.37795777792
1047	27137	21.8961029913
1048	27139	6.44366802222
1049	27141	19.752869653
1050	27143	0.0
1051	27145	19.6191273412
1052	27147	8.20277253712
1053	27149	20.4081632653
1054	27151	52.9885544722
1055	27153	57.6986482031
1056	27155	88.573959256
1057	27157	46.8120962457
1058	27159	58.1522134186
1059	27161	5.25624178712
1060	27163	17.2494714842
1061	27165	72.1826220337
1062	27167	46.1893764434
1063	27169	13.6994344091
1064	27171	52.3407072153
1065	27173	89.0295776041
1066	28019	24.1138172173
1067	28021	231.27753304
1068	28039	51.4955155988
1069	28041	104.704732654
1070	28045	39.1738666783
1071	28047	14.0662520471
1072	28049	14.3602115464
1073	28057	97.7600204021
1074	28059	72.9787369719
1075	28069	88.5565285841
1076	28073	38.2701875239
1077	28075	50.1636589373
1078	28081	38.7114937944
1079	28091	92.7787227463
1080	28105	62.7352572146
1081	28107	403.55359424
1082	28123	323.249358772
1083	28131	83.9160839161
1084	28141	0.0
1085	28143	518.965842612
1086	28149	25.0088573036
1087	28151	44.9364761632
1088	29001	23.4356690884
1089	29003	103.573278094
1090	29005	0.0
1091	29007	73.3959130065
1092	29009	207.503785542
1093	29013	379.88422576
1094	29015	233.967882591
1095	29017	96.8210424399
1096	29019	75.8466161409
1097	29021	21.2323715442
1098	29023	232.709671414
1099	29025	99.6236440115
1100	29027	216.759776536
1101	29029	172.644874037
1102	29031	25.6268979921
1103	29033	88.4662169634
1104	29035	159.795461809
1105	29037	25.7708967281
1106	29039	207.855504587
1107	29041	558.87704705
1108	29043	45.0664425525
1109	29045	43.3714037878
1110	29047	23.1083267004
1111	29049	339.918222573
1112	29051	39.1864884988
1113	29053	17.0599943133
1114	29055	77.0791075051
1115	29059	317.285984502
1116	29061	60.2627455707
1117	29065	44.7141488342
1118	29067	125.498302082
1119	29069	70.1888718734
1120	29071	79.3464205948
1121	29073	47.0873133324
1122	29075	0.0
1123	29077	15.3918807829
1124	29079	0.0
1125	29081	0.0
1126	29083	108.9522426
1127	29085	21.6943269335
1128	29087	221.43489814
1129	29089	29.530465597
1130	29091	64.7200856297
1131	29093	350.6379663
1132	29095	7.90408538754
1133	29097	159.090715738
1134	29099	143.680741393
1135	29101	38.6299253155
1136	29103	0.0
1137	29105	95.9395016789
1138	29107	42.8291727851
1139	29109	102.569497409
1140	29111	29.5916354311
1141	29113	130.877988534
1142	29115	89.3509869223
1143	29117	26.5727761908
1144	29119	486.842105263
1145	29121	155.048775761
1146	29123	177.87839586
1147	29125	55.475424387
1148	29127	27.6625172891
1149	29129	80.6668459263
1150	29131	262.519390637
1151	29133	49.1849353569
1152	29135	107.21493441
1153	29137	22.9700241185
1154	29139	33.7809306646
1155	29141	93.8735177866
1156	29143	60.2014010508
1157	29145	42.6635721356
1158	29147	34.660543304
1159	29149	91.6506278068
1160	29151	65.6790483836
1161	29153	126.422250316
1162	29155	39.6600566572
1163	29157	98.9480262473
1164	29159	47.3653049142
1165	29161	149.396838139
1166	29163	48.5410711396
1167	29165	34.8145334853
1168	29167	170.670445031
1169	29169	130.997829179
1170	29173	58.5080448562
1171	29175	23.9310784939
1172	29177	178.657022092
1173	29179	213.25209444
1174	29181	100.221919966
1175	29183	32.938683981
1176	29185	296.076980015
1177	29186	262.364631015
1178	29187	84.8999393572
1179	29195	17.1328222041
1180	29197	160.183066362
1181	29199	41.1268764137
1182	29201	323.88247693
1183	29203	108.056189218
1184	29205	16.3719711853
1185	29207	66.9635383534
1186	29209	424.382716049
1187	29211	124.785524879
1188	29213	151.207818551
1189	29215	66.2974806957
1190	29217	247.607256797
1191	29219	210.507322648
1192	29221	263.18937672
1193	29223	200.713648528
1194	29225	70.4836261115
1195	29227	96.4785335263
1196	29229	147.613580449
1197	30001	42.8036383093
1198	30005	75.5401117994
1199	30007	299.982353979
1200	30009	115.395711126
1201	30011	0.0
1202	30013	52.2199553094
1203	30017	8.26993053258
1204	30019	55.7724484105
1205	30021	73.544862366
1206	30023	382.513661202
1207	30025	0.0
1208	30027	166.05488551
1209	30029	210.694871687
1210	30031	67.8258724874
1211	30033	0.0
1212	30035	116.822429907
1213	30037	234.741784038
1214	30039	124.649423496
1215	30041	84.3576765486
1216	30043	224.952413912
1217	30045	251.130085384
1218	30047	329.90824427
1219	30049	129.069484937
1220	30053	146.405228758
1221	30055	0.0
1222	30057	63.9386189258
1223	30059	107.933081489
1224	30063	70.1075574172
1225	30065	435.824798431
1226	30067	100.755667506
1227	30071	214.694656489
1228	30073	16.0797555877
1229	30077	289.477493125
1230	30079	174.216027875
1231	30081	109.675846941
1232	30083	60.4699378023
1233	30085	220.614189905
1234	30087	182.286081922
1235	30089	105.596620908
1236	30091	459.956709957
1237	30093	354.671280277
1238	30095	150.699677072
1239	30099	131.926121372
1240	30101	504.854368932
1241	30105	13.0890052356
1242	30107	0.0
1243	30109	0.0
1244	30111	48.8325173163
1245	31001	19.073656102
1246	31003	31.2597686777
1247	31005	0.0
1248	31013	0.0
1249	31017	0.0
1250	31019	22.8102189781
1251	31021	60.8550129317
1252	31023	60.6134076858
1253	31027	46.4576074332
1254	31029	0.0
1255	31031	52.0652551198
1256	31039	11.0778774787
1257	31043	62.3501199041
1258	31045	11.0595001106
1259	31047	33.2005312085
1260	31049	0.0
1261	31051	0.0
1262	31053	24.4937949053
1263	31055	24.4825529596
1264	31061	0.0
1265	31067	207.72746157
1266	31079	29.2721004358
1267	31081	54.7345374932
1268	31087	68.9417442261
1269	31089	57.6756704797
1270	31091	0.0
1271	31097	115.718418515
1272	31099	75.2558699579
1273	31101	12.3137544637
1274	31103	0.0
1275	31105	26.9323996768
1276	31107	82.5277057298
1277	31109	7.62106728077
1278	31111	33.5055144493
1279	31119	14.2150452038
1280	31123	0.0
1281	31127	55.7491289199
1282	31133	0.0
1283	31135	69.1802144587
1284	31137	54.4247305976
1285	31139	55.5401277423
1286	31141	18.3677217902
1287	31143	0.0
1288	31145	9.20217171252
1289	31149	0.0
1290	31155	28.6820593719
1291	31157	19.1964897847
1292	31159	11.6618075802
1293	31161	0.0
1294	31167	16.4771791069
1295	31169	210.325047801
1296	31173	28.6985220261
1297	31177	9.87264290651
1298	31179	10.6033294454
1299	31181	164.024056862
1300	31183	0.0
1301	31185	7.18545663577
1302	32001	104.214431614
1303	32005	164.086166274
1304	32007	68.2257514308
1305	32009	121.654501217
1306	32011	396.432111001
1307	32013	272.006481857
1308	32015	582.459643868
1309	32017	19.2901234568
1310	32019	270.327675761
1311	32023	144.269429071
1312	32027	343.386085399
1313	32029	715.746421268
1314	32031	34.9937965542
1315	32033	308.949571457
1316	32510	293.459520927
1317	33003	35.865735564
1318	33005	2.62760296919
1319	33013	2.71792676546
1320	33015	1.66322379341
1321	34001	0.0
1322	34003	0.0
1323	34005	0.0
1324	34007	0.0
1325	34009	2.09766739386
1326	34011	0.0
1327	34013	14.452265424
1328	34015	0.0
1329	34017	0.0
1330	34019	0.0
1331	34021	0.0
1332	34025	0.158912024714
1333	34027	0.0
1334	34029	0.0
1335	34031	0.0
1336	34033	3.09047361508
1337	34035	0.0
1338	34037	0.0
1339	34039	0.0
1340	34041	0.0
1341	35001	90.740743482
1342	35003	84.3644544432
1343	35005	71.3439995143
1344	35006	292.51526564
1345	35007	70.9779179811
1346	35009	33.3536070945
1347	35011	328.767123288
1348	35015	72.7014806277
1349	35019	246.195165622
1350	35023	241.228070175
1351	35025	72.8581836883
1352	35027	106.566527961
1353	35028	0.0
1354	35029	202.650670774
1355	35031	112.013819536
1356	35033	108.885017422
1357	35035	155.188838696
1358	35037	23.5266439242
1359	35039	110.616688036
1360	35043	21.0743561421
1361	35045	256.089186897
1362	35047	17.7060094196
1363	35049	38.4708836155
1364	35051	211.920529801
1365	35053	103.986135182
1366	35055	253.89916576
1367	35057	313.881237589
1368	35059	93.0882010705
1369	35061	489.336164712
1370	36029	18.9633032991
1371	36033	0.0
1372	36035	9.2412900841
1373	36039	12.5085996623
1374	36041	21.2089077413
1375	36043	0.0
1376	36089	10.7719928187
1377	36093	2.56846566282
1378	36103	5.45587131596
1379	37001	78.9514224094
1380	37003	147.090286692
1381	37005	91.9202132549
1382	37007	124.19949544
1383	37009	51.6110005161
1384	37011	118.156754628
1385	37013	130.293159609
1386	37015	109.42007361
1387	37017	190.43771821
1388	37019	80.783600929
1389	37021	36.3216904354
1390	37023	97.2219118074
1391	37025	20.8221631104
1392	37027	66.2706789063
1393	37029	29.0388152163
1394	37033	190.624729226
1395	37035	72.4759599829
1396	37037	112.084776849
1397	37039	162.11635533
1398	37041	116.662091683
1399	37043	245.723466591
1400	37045	41.204829206
1401	37047	217.72338595
1402	37049	98.5551621854
1403	37051	145.865509549
1404	37053	196.188340807
1405	37055	65.5195989061
1406	37057	57.2919206202
1407	37059	123.087319593
1408	37061	172.004943055
1409	37063	15.9614209061
1410	37065	111.044363133
1411	37067	65.9735339367
1412	37069	76.360165447
1413	37071	0.94729712448
1414	37077	83.7606837607
1415	37081	28.7042660007
1416	37083	152.916745328
1417	37085	159.47452355
1418	37087	166.467690135
1419	37089	81.8720816202
1420	37091	90.5051834787
1421	37093	83.3155722617
1422	37097	101.994900255
1423	37101	72.206941788
1424	37105	48.6071536321
1425	37107	167.564332735
1426	37109	96.4561750742
1427	37111	75.6143667297
1428	37113	82.6568265683
1429	37115	28.3594082337
1430	37117	119.382621301
1431	37123	149.662347144
1432	37125	66.6115151971
1433	37127	47.6912152781
1434	37129	81.3692220917
1435	37131	219.909104237
1436	37133	91.1567309384
1437	37135	20.6523287281
1438	37137	270.3120173
1439	37139	110.588885817
1440	37141	152.888888889
1441	37143	59.4088816278
1442	37145	112.439946847
1443	37147	100.938672628
1444	37149	39.2985213931
1445	37151	79.1438456905
1446	37153	293.005051057
1447	37155	121.697833185
1448	37157	61.0713662537
1449	37159	134.89143764
1450	37161	112.612612613
1451	37163	153.005464481
1452	37165	179.896559478
1453	37171	87.709680956
1454	37173	189.155107188
1455	37175	108.942351339
1456	37177	218.712029162
1457	37179	73.2037626734
1458	37181	132.245483481
1459	37183	17.8233307399
1460	37185	207.602194652
1461	37189	38.0517503805
1462	37191	83.5636690879
1463	37193	159.795461809
1464	37195	74.9376543286
1465	37197	206.392887384
1466	37199	22.7092085841
1467	38001	83.8926174497
1468	38003	53.8406317301
1469	38005	14.6348602371
1470	38007	0.0
1471	38009	105.263157895
1472	38011	61.5953187558
1473	38013	44.5434298441
1474	38015	38.6727511795
1475	38017	8.98176701296
1476	38019	77.8210116732
1477	38021	0.0
1478	38023	0.0
1479	38025	113.662195954
1480	38029	29.2226767972
1481	38033	109.589041096
1482	38035	18.5348883629
1483	38037	84.7098686997
1484	38039	86.2440707201
1485	38041	0.0
1486	38043	123.762376238
1487	38047	0.0
1488	38049	50.1002004008
1489	38051	107.104605498
1490	38053	154.601673336
1491	38055	62.6435581541
1492	38057	57.168991539
1493	38059	67.0645831936
1494	38061	224.902882846
1495	38063	131.362889984
1496	38065	108.108108108
1497	38067	112.233445567
1498	38069	0.0
1499	38071	25.942580422
1500	38073	91.8105031216
1501	38075	38.6548125242
1502	38077	36.5141187926
1503	38081	50.8776392775
1504	38083	150.829562594
1505	38085	22.6142017187
1506	38089	13.170025023
1507	38093	37.8626532254
1508	38097	49.4926998268
1509	38099	45.5788514129
1510	38101	38.913870633
1511	38103	0.0
1512	38105	121.381886088
1513	39001	42.6605993814
1514	39003	36.1766945925
1515	39005	20.7410200811
1516	39007	37.3077892614
1517	39009	27.8151221547
1518	39013	53.2673010754
1519	39021	38.3357186669
1520	39023	37.3478623841
1521	39025	47.1323675332
1522	39027	21.513087128
1523	39029	13.246787654
1524	39033	7.06214689266
1525	39037	28.7378343168
1526	39039	23.3705531031
1527	39041	7.40298128632
1528	39043	5.27509627051
1529	39045	21.2792839521
1530	39047	90.2777777778
1531	39051	44.6218882104
1532	39053	88.8245550548
1533	39057	17.0919301673
1534	39061	22.1910638198
1535	39063	7.96421413117
1536	39065	37.7405963014
1537	39067	135.109052307
1538	39069	46.533271289
1539	39071	25.5546521083
1540	39075	15.946056768
1541	39079	51.9115671186
1542	39081	5.90894318551
1543	39083	53.9506596694
1544	39085	76.7787811368
1545	39087	103.857325998
1546	39091	19.7771771376
1547	39093	17.0931180477
1548	39095	14.2435088654
1549	39097	27.3236486179
1550	39099	2.14404555668
1551	39101	39.5617772368
1552	39105	94.2951438001
1553	39107	41.6350322059
1554	39109	15.3994225217
1555	39111	48.3926719668
1556	39113	33.0134529821
1557	39115	215.589840329
1558	39117	42.6718252162
1559	39119	52.4365517724
1560	39123	9.71958983331
1561	39125	21.0648270051
1562	39129	54.504536184
1563	39131	56.6251415629
1564	39133	30.8866952472
1565	39135	45.6884528447
1566	39137	55.6027040473
1567	39139	25.4219218973
1568	39141	104.978032375
1569	39147	84.4275988432
1570	39149	30.6428877857
1571	39151	23.9529882684
1572	39153	10.3331900218
1573	39155	10.235165103
1574	39159	26.0339184766
1575	39163	52.8940607526
1576	39169	25.1001843565
1577	39173	9.25997376341
1578	39175	13.4210173131
1579	40001	279.455512485
1580	40003	17.2711571675
1581	40005	0.0
1582	40007	72.9128691214
1583	40009	67.5361951796
1584	40011	20.1673893315
1585	40013	22.4789821517
1586	40015	129.617627997
1587	40017	15.4342424102
1588	40019	34.8210810922
1589	40021	153.079166753
1590	40023	131.917419695
1591	40025	0.0
1592	40027	21.4888035923
1593	40029	34.4411916652
1594	40031	22.3940879608
1595	40033	16.2601626016
1596	40035	61.7199286792
1597	40037	79.2841771435
1598	40039	16.9491525424
1599	40041	26.5405587994
1600	40043	20.35002035
1601	40045	192.771084337
1602	40047	15.8501212534
1603	40049	83.451253583
1604	40051	7.4274891373
1605	40053	66.6518551433
1606	40055	16.2575191026
1607	40057	0.0
1608	40059	0.0
1609	40061	7.75434243176
1610	40063	57.9458206577
1611	40065	11.5393491807
1612	40067	63.5727908455
1613	40071	24.1875192401
1614	40073	32.1916044296
1615	40075	64.2673521851
1616	40077	215.09398672
1617	40079	100.480295814
1618	40081	83.7690285681
1619	40083	75.0949730542
1620	40085	10.2322725877
1621	40087	26.8003108836
1622	40089	87.7458396369
