	GEOID	CRIME_RATE
1623	40091	119.474313023
1624	40093	12.9032258065
1625	40095	86.515881844
1626	40097	66.1505292042
1627	40099	43.468811128
1628	40101	90.0437355287
1629	40103	17.4003828084
1630	40105	19.0041809198
1631	40107	180.53504021
1632	40109	0.515722975278
1633	40109	2.61023342012
1634	40111	51.1574370124
1635	40113	66.6930660053
1636	40115	6.22955925868
1637	40117	73.1662703494
1638	40119	26.1636599223
1639	40121	2.2408461435
1640	40123	84.1994474411
1641	40125	47.3465068026
1642	40127	125.842696629
1643	40129	132.943366126
1644	40131	114.680175917
1645	40133	43.2713111207
1646	40135	125.731418347
1647	40137	15.732811903
1648	40139	22.8801537546
1649	40141	144.205558469
1650	40143	33.1957852471
1651	40145	72.6532984598
1652	40149	199.185935741
1653	40151	32.2997416021
1654	40153	37.1591806401
1655	41001	74.7244535774
1656	41003	31.2804115112
1657	41007	32.0222020601
1658	41009	16.1750136477
1659	41011	30.4121648659
1660	41013	90.484808077
1661	41017	46.9516632627
1662	41019	111.244063867
1663	41021	0.0
1664	41023	0.0
1665	41025	42.0993544766
1666	41029	83.2195998802
1667	41035	85.5549614239
1668	41041	109.899581951
1669	41043	19.2700827776
1670	41045	16.4695806845
1671	41047	19.0119898194
1672	41051	13.9047677904
1673	41053	44.92017044
1674	41055	58.4795321637
1675	41057	39.4601846737
1676	41061	58.3862052859
1677	41063	0.0
1678	41067	57.193808859
1679	41071	38.3262249651
1680	42001	0.0
1681	42003	0.893397387219
1682	42007	0.0
1683	42009	0.0
1684	42011	1.20863156317
1685	42013	0.79393434163
1686	42015	0.0
1687	42017	0.0
1688	42019	0.0
1689	42027	0.0
1690	42031	0.0
1691	42041	0.0
1692	42047	0.0
1693	42049	0.0
1694	42055	0.0
1695	42063	2.28034570041
1696	42065	2.24024373852
1697	42071	0.0
1698	42081	0.0
1699	42085	1.74088645939
1700	42089	0.0
1701	42095	0.0
1702	42103	0.0
1703	42107	0.0
1704	42109	2.47997420827
1705	42117	0.0
1706	42119	0.0
1707	42125	0.0
1708	42127	0.0
1709	42129	0.278303462095
1710	42133	1.13441707978
1711	45001	132.185059083
1712	45007	381.204294383
1713	45009	151.495191674
1714	45011	450.840202195
1715	45013	381.57086641
1716	45017	221.804005915
1717	45019	145.926013412
1718	45023	482.419519436
1719	45025	212.466124661
1720	45027	372.29208806
1721	45029	714.834132006
1722	45033	497.959970444
1723	45035	216.206750231
1724	45039	626.740947075
1725	45041	168.06601978
1726	45045	437.077422776
1727	45047	202.819332566
1728	45049	210.732663563
1729	45057	360.75036075
1730	45059	362.226263659
1731	45061	370.713623726
1732	45063	186.406034086
1733	45067	275.576989321
1734	45071	148.2148056
1735	45073	373.709969146
1736	45075	382.95038295
1737	45077	191.080685897
1738	45079	493.81670759
1739	45081	169.779286927
1740	45083	224.499390207
1741	45085	366.01525218
1742	45087	340.79494906
1743	45091	179.338566759
1744	46003	109.289617486
1745	46005	22.0155209423
1746	46007	87.4635568513
1747	46009	14.2389292325
1748	46011	27.0156690881
1749	46013	31.2434909394
1750	46019	38.8424936881
1751	46021	0.0
1752	46023	150.74835792
1753	46025	82.304526749
1754	46027	43.0663221361
1755	46029	17.8967714224
1756	46031	0.0
1757	46033	47.3653049142
1758	46035	5.02891626854
1759	46039	46.3821892393
1760	46041	0.0
1761	46043	100.908173562
1762	46045	0.0
1763	46049	0.0
1764	46057	0.0
1765	46059	0.0
1766	46061	58.4966364434
1767	46063	0.0
1768	46065	11.3365831538
1769	46067	0.0
1770	46073	0.0
1771	46081	20.2782171391
1772	46083	32.9789710561
1773	46087	0.0
1774	46089	41.1692054343
1775	46091	234.892163143
1776	46093	25.973062224
1777	46095	190.476190476
1778	46097	43.1778929188
1779	46099	21.3252261021
1780	46101	15.7059839799
1781	46103	69.289185344
1782	46105	32.9706561161
1783	46107	0.0
1784	46109	19.2789666474
1785	46113	0.0
1786	46115	15.1561079115
1787	46117	134.09319477
1788	46119	0.0
1789	46123	36.2844702467
1790	46125	48.3558994197
1791	46127	79.8456317786
1792	46135	57.3091165579
1793	46137	0.0
1794	47001	100.624933799
1795	47003	53.617003024
1796	47005	117.683493342
1797	47007	71.7823558969
1798	47009	235.081803719
1799	47011	181.597475115
1800	47013	97.7002855855
1801	47015	72.6902667733
1802	47017	112.795206204
1803	47019	121.295222023
1804	47021	251.483754149
1805	47023	138.097704126
1806	47025	354.520131679
1807	47027	103.026400515
1808	47029	319.443659185
1809	47031	134.270742032
1810	47033	204.526861194
1811	47035	174.182978356
1812	47039	171.438367907
1813	47041	77.8492837866
1814	47043	201.680672269
1815	47045	121.260050086
1816	47047	194.81684653
1817	47049	179.221506581
1818	47053	97.0245795602
1819	47055	110.907011403
1820	47057	104.968509447
1821	47059	201.946293993
1822	47061	230.912476723
1823	47063	169.744273114
1824	47065	80.0068333238
1825	47067	135.19603425
1826	47069	342.769112267
1827	47071	224.19791264
1828	47073	158.632237596
1829	47075	236.458619742
1830	47077	307.044164376
1831	47079	170.786237734
1832	47081	336.286089239
1833	47083	157.251723721
1834	47085	137.854976565
1835	47087	190.179806362
1836	47089	144.275490252
1837	47091	408.757489221
1838	47093	119.02532966
1839	47095	26.208884812
1840	47097	138.777298956
1841	47099	267.303780101
1842	47101	218.377288762
1843	47103	181.347920445
1844	47105	139.843611511
1845	47107	155.816516551
1846	47109	270.30113831
1847	47111	139.112289701
1848	47113	139.542463688
1849	47115	140.810363643
1850	47117	108.733889795
1851	47119	114.599777817
1852	47121	316.212289548
1853	47123	205.602104658
1854	47125	74.2257621301
1855	47127	110.777021681
1856	47129	166.20498615
1857	47131	93.7267703048
1858	47133	181.587071001
1859	47135	217.335719765
1860	47137	78.0640124902
1861	47139	179.31858936
1862	47141	165.846423515
1863	47143	183.817897736
1864	47145	128.914840373
1865	47147	142.481528812
1866	47149	52.2661350058
1867	47151	140.992404603
1868	47153	251.632208923
1869	47155	132.478183156
1870	47157	62.6329485526
1871	47159	184.123310011
1872	47161	384.06506514
1873	47163	143.905964457
1874	47165	61.9549986683
1875	47167	331.04522662
1876	47171	183.710961421
1877	47173	235.441845864
1878	47175	195.27782709
1879	47177	112.587255123
1880	47179	116.443022132
1881	47181	248.329687223
1882	47183	72.7315043784
1883	47185	201.513250447
1884	47187	28.7487940125
1885	48001	109.32375449
1886	48003	80.1052812268
1887	48005	100.284900285
1888	48007	256.287041486
1889	48009	113.494495517
1890	48011	153.452685422
1891	48015	41.217283781
1892	48017	173.661360347
1893	48019	95.7304231285
1894	48021	236.969859996
1895	48023	0.0
1896	48025	100.416882208
1897	48027	33.7242510786
1898	48029	22.8464770625
1899	48031	64.7428782834
1900	48033	306.748466258
1901	48035	56.2429696288
1902	48037	113.642455106
1903	48039	41.4049283695
1904	48041	25.3404222766
1905	48043	76.3109124605
1906	48045	0.0
1907	48047	27.8009452321
1908	48049	37.1816322737
1909	48051	127.514055527
1910	48053	82.3265024587
1911	48055	60.286360211
1912	48057	36.7022984814
1913	48059	59.2022496855
1914	48061	45.4337856096
1915	48063	47.5398145947
1916	48065	266.090138034
1917	48067	194.970423978
1918	48069	64.2590926616
1919	48071	209.726045353
1920	48073	145.377391851
1921	48075	14.1063619692
1922	48077	125.361620058
1923	48079	170.357751278
1924	48081	30.7314074985
1925	48085	5.87410659922
1926	48087	33.1455087836
1927	48089	111.009218592
1928	48091	173.00758323
1929	48093	22.1402214022
1930	48095	0.0
1931	48099	18.5278314497
1932	48101	0.0
1933	48103	20.202020202
1934	48105	183.630640084
1935	48107	16.9520257671
1936	48109	0.0
1937	48111	14.0154169587
1938	48113	1.86608794118
1939	48115	7.47831289261
1940	48117	57.3065902579
1941	48119	38.1825124093
1942	48121	6.90238304775
1943	48123	130.535679752
1944	48125	0.0
1945	48127	144.287131391
1946	48129	536.268698843
1947	48131	364.172374924
1948	48133	27.5088028169
1949	48137	106.43959553
1950	48139	18.830382194
1951	48141	33.3538495501
1952	48143	47.3260766682
1953	48145	52.975454706
1954	48147	109.623133444
1955	48149	76.5110941086
1956	48151	287.131297311
1957	48153	184.905026055
1958	48157	136.865374373
1959	48159	188.679245283
1960	48161	65.7828155045
1961	48163	21.5854514058
1962	48165	20.592020592
1963	48167	46.7857847599
1964	48169	77.7000777001
1965	48171	23.5109717868
1966	48173	0.0
1967	48175	211.948602464
1968	48177	68.4195093344
1969	48179	43.3952438813
1970	48181	36.4272184176
1971	48183	69.8029284763
1972	48185	103.047254527
1973	48187	46.8590831919
1974	48189	8.64055299539
1975	48191	95.328884652
1976	48193	109.769484083
1977	48195	108.912688328
1978	48197	25.4582484725
1979	48199	79.1068121753
1980	48201	195.165005392
1981	48203	114.351906855
1982	48205	0.0
1983	48207	34.6680533888
1984	48209	104.310228348
1985	48211	382.775119617
1986	48213	228.275949048
1987	48215	66.7811371564
1988	48217	77.479338843
1989	48219	165.415447258
1990	48221	135.38324586
1991	48223	50.1099635311
1992	48225	43.9734400422
1993	48227	98.223786527
1994	48229	93.4288383681
1995	48231	185.325392969
1996	48233	87.2640426216
1997	48235	63.5324015248
1998	48237	56.4652738566
1999	48239	61.0624872786
2000	48241	213.771377138
2001	48243	317.604355717
2002	48245	17.8405058775
2003	48247	114.17697431
2004	48249	164.437888424
2005	48251	44.4568641398
2006	48253	50.1605136437
2007	48255	80.5044948343
2008	48257	97.989859398
2009	48259	48.8683127572
2010	48261	500.0
2011	48263	254.777070064
2012	48265	83.0663344013
2013	48267	45.0653447499
2014	48269	0.0
2015	48271	0.0
2016	48273	86.9835352594
2017	48275	77.7604976672
2018	48277	78.7512872807
2019	48279	95.7713275379
2020	48281	4.9613018456
2021	48283	80.2782981001
2022	48285	65.9195781147
2023	48287	107.514036555
2024	48289	41.5159243224
2025	48291	250.905692743
2026	48293	89.2705322224
2027	48295	140.726146918
2028	48297	124.0592176
2029	48299	102.511532547
2030	48301	1162.79069767
2031	48303	40.4797703198
2032	48305	0.0
2033	48307	12.1966093426
2034	48309	27.1112918531
2035	48311	124.223602484
2036	48313	151.504220475
2037	48315	551.778500345
2038	48317	201.465201465
2039	48319	98.2559567674
2040	48321	156.083134807
2041	48323	113.989092121
2042	48325	52.1986052533
2043	48327	512.342803912
2044	48329	47.4876467946
2045	48331	45.3496042216
2046	48333	20.5338809035
2047	48335	11.0180696342
2048	48337	51.5039142975
2049	48339	115.040649623
2050	48341	9.03016073686
2051	48343	164.796358785
2052	48345	0.0
2053	48347	119.446869114
2054	48349	95.4455856417
2055	48351	63.6582260574
2056	48353	26.5023520837
2057	48355	14.5976795304
2058	48357	46.4770403421
2059	48359	144.927536232
2060	48361	110.268119329
2061	48363	39.1514806378
2062	48365	206.150868779
2063	48367	64.1421194505
2064	48369	0.0
2065	48371	50.3366261876
2066	48373	223.529156449
2067	48375	25.4877617634
2068	48377	86.0091743119
2069	48379	99.7099347353
2070	48381	40.5552955857
2071	48383	0.0
2072	48385	0.0
2073	48387	48.2082596818
2074	48389	111.506028295
2075	48391	178.033415503
2076	48393	215.517241379
2077	48395	24.2424242424
2078	48397	18.2213668303
2079	48399	0.0
2080	48401	155.777682992
2081	48403	318.84057971
2082	48405	185.830429733
2083	48407	243.551422562
2084	48409	88.1715609355
2085	48411	88.9363215937
2086	48413	0.0
2087	48415	57.7100646353
2088	48417	149.566257852
2089	48419	152.851263962
2090	48421	64.850843061
2091	48423	98.2443954999
2092	48425	69.0131124914
2093	48427	154.078309904
2094	48429	85.0611376927
2095	48431	224.047796863
2096	48433	0.0
2097	48435	25.1762336354
2098	48437	39.5726157499
2099	48439	5.34605420076
2100	48441	32.5581051183
2101	48443	107.874865156
2102	48445	39.2495486302
2103	48447	0.0
2104	48449	107.672429705
2105	48451	15.4363336992
2106	48453	46.6492057908
2107	48455	140.607424072
2108	48459	123.903454428
2109	48461	28.95193978
2110	48463	36.8772356824
2111	48465	34.7122963205
2112	48467	88.8300888301
2113	48469	79.0505154752
2114	48471	75.9432002178
2115	48473	57.6676633917
2116	48475	232.258064516
2117	48477	119.054532784
2118	48479	31.4992518928
2119	48481	238.048970074
2120	48483	35.0017500875
2121	48485	15.110876053
2122	48487	0.0
2123	48489	228.279231156
2124	48491	28.8196218702
2125	48493	68.9625447179
2126	48495	25.5721774709
2127	48497	92.4754210065
2128	48499	88.6773079436
2129	48501	96.5483948829
2130	48503	70.8446866485
2131	48505	97.7721907954
2132	49001	46.4324407986
2133	49003	11.6464148453
2134	49005	14.3650237023
2135	49009	89.5255147717
2136	49011	4.24638753746
2137	49013	117.762512267
2138	49015	159.909698053
2139	49019	42.4223141372
2140	49021	65.5820939728
2141	49023	57.219149342
2142	49025	55.1419906259
2143	49027	261.780104712
2144	49033	87.2219799389
2145	49037	59.0125237689
2146	49039	21.0696351442
2147	49041	38.5115293891
2148	49043	84.388185654
2149	49045	38.9623039709
2150	49047	78.6611332628
2151	49049	1.46114277676
2152	49049	7.66523938721
2153	49051	46.9077000794
2154	49053	11.8461578961
2155	49057	17.88127664
2156	50001	21.6163635872
2157	50005	0.0
2158	50007	0.0
2159	50011	20.5583651988
2160	50013	71.4898484415
2161	50015	27.9084602504
2162	50017	10.395370595
2163	50021	3.3285623939
2164	50023	0.0
2165	51001	208.957935859
2166	51005	101.137800253
2167	51007	77.7907429016
2168	51009	115.477045036
2169	51011	78.5391714117
2170	51015	132.679862446
2171	51017	0.0
2172	51019	67.9001867255
2173	51021	30.1886792453
2174	51023	96.6767371601
2175	51025	90.9201115287
2176	51027	147.147926945
2177	51029	124.164843611
2178	51031	145.759314931
2179	51035	91.1515478883
2180	51036	71.1946461626
2181	51043	20.8001109339
2182	51045	19.105846389
2183	51047	61.0177765122
2184	51049	142.464638242
2185	51051	78.3903841129
2186	51057	135.098621994
2187	51061	38.0963544719
2188	51063	38.5158556939
2189	51065	76.6518473095
2190	51067	90.4929202598
2191	51069	108.039865496
2192	51071	112.994350282
2193	51073	96.9279233192
2194	51075	113.967906637
2195	51077	112.634996356
2196	51079	94.5825232515
2197	51081	85.6091088092
2198	51083	90.9090909091
2199	51085	104.986361585
2200	51089	220.809892283
2201	51091	0.0
2202	51093	105.535034854
2203	51097	41.8118466899
2204	51099	114.303732608
2205	51101	37.0690720376
2206	51103	117.710974285
2207	51105	120.235661897
2208	51107	60.8731579672
2209	51109	177.594037499
2210	51111	72.1963741377
2211	51113	76.0051683514
2212	51115	11.3173381621
2213	51117	179.533213645
2214	51121	43.1903253671
2215	51125	60.6060606061
2216	51127	89.9055991209
2217	51131	49.5008662652
2218	51133	97.9511876582
2219	51135	96.2834585018
2220	51137	59.9554616571
2221	51139	67.0915800067
2222	51141	98.5545335085
2223	51143	60.9140310662
2224	51145	70.3012408169
2225	51147	147.35199792
2226	51155	151.506322475
2227	51159	112.334306897
2228	51163	85.0987593497
2229	51165	80.5925471083
2230	51167	139.171394926
2231	51169	67.0121515368
2232	51171	120.871202436
2233	51173	76.0576770718
2234	51175	105.210698267
2235	51177	164.875994674
2236	51179	172.867020973
2237	51181	206.18556701
2238	51183	50.9900569389
2239	51185	149.590352573
2240	51187	48.7341934491
2241	51191	87.704873102
2242	51193	108.714310236
2243	51195	117.691248278
2244	51197	54.9431681604
2245	51199	141.690030448
2246	53001	83.4245789666
2247	53003	72.1078011627
2248	53005	23.0580311659
2249	53007	49.6058347187
2250	53009	74.2625318022
2251	53011	66.0742159784
2252	53013	0.0
2253	53015	67.558967229
2254	53017	47.7338960908
2255	53019	91.3003782444
2256	53021	26.1932148185
2257	53023	90.2934537246
2258	53025	110.577903744
2259	53027	77.6638707673
2260	53029	51.7187007253
2261	53031	99.2457324335
2262	53033	20.1445503703
2263	53035	143.990746824
2264	53037	25.8689619491
2265	53039	19.1745362159
2266	53041	67.8841443936
2267	53043	68.2926829268
2268	53045	166.361944293
2269	53047	106.563332526
2270	53049	106.998686834
2271	53051	61.6095494802
2272	53053	130.299737477
2273	53055	43.7090227911
2274	53057	89.7270801313
2275	53059	105.82010582
2276	53061	57.6632178445
2277	53063	35.5138565984
2278	53065	80.1832760596
2279	53067	84.6338738617
2280	53069	24.5881485124
2281	53071	35.0912372168
2282	53073	60.4748717309
2283	53075	6.40656031777
2284	53077	39.5660652356
2285	54003	71.4951537146
2286	54005	37.9522644851
2287	54007	27.656779368
2288	54009	21.2494687633
2289	54011	16.4763307211
2290	54019	139.590534432
2291	54023	8.55651578677
2292	54027	174.594387429
2293	54029	39.8512221041
2294	54031	71.8236012354
2295	54033	78.5328892832
2296	54035	144.201057474
2297	54039	94.6257813198
2298	54041	0.0
2299	54045	305.53355211
2300	54049	116.191046248
2301	54051	101.801579467
2302	54053	40.7166123779
2303	54057	116.03452027
2304	54059	62.2180743506
2305	54061	59.9248040362
2306	54063	29.4507436313
2307	54065	309.402395004
2308	54067	588.531381887
2309	54069	60.0073855244
2310	54073	39.2978779146
2311	54077	53.2733514857
2312	54079	389.29011802
2313	54081	153.372272849
2314	54083	64.5621665704
2315	54085	29.9670362601
2316	54087	102.291325696
2317	54095	98.9228401847
2318	54097	4.04350814767
2319	54099	34.04503672
2320	54103	12.5093820365
2321	54105	51.3259195894
2322	54107	62.6181337477
2323	54109	455.792548013
2324	55001	197.872866683
2325	55003	86.9403216792
2326	55005	6.59993400066
2327	55007	120.12012012
2328	55009	36.2332956715
2329	55011	0.0
2330	55013	202.244258873
2331	55015	18.1851245681
2332	55017	58.3044437441
2333	55019	20.3352409726
2334	55021	63.5873885013
2335	55023	73.2064421669
2336	55025	8.52244113705
2337	55027	25.9669880552
2338	55029	28.8122163797
2339	55031	27.4612110394
2340	55033	58.684121431
2341	55035	19.6920168564
2342	55037	66.9493416648
2343	55039	39.3085623876
2344	55041	219.130053687
2345	55043	23.1530610276
2346	55045	26.9810862585
2347	55047	26.5449139945
2348	55049	75.5508919203
2349	55051	33.8009126246
2350	55053	62.9478985086
2351	55055	14.2188518277
2352	55057	121.235082402
2353	55059	19.6349096794
2354	55061	14.6742320485
2355	55063	8.47378634195
2356	55065	0.0
2357	55067	30.9119010819
2358	55069	59.6637770681
2359	55071	29.9401197605
2360	55073	13.9932243335
2361	55075	16.9499733643
2362	55077	13.2890365449
2363	55078	0.0
2364	55079	2.09116212153
2365	55081	17.6292998964
2366	55085	126.536006524
2367	55087	10.4392162896
2368	55089	18.2919858237
2369	55091	68.166325835
2370	55093	36.6228819767
2371	55095	191.081336188
2372	55097	24.1196333816
2373	55099	58.5009140768
2374	55101	8.19827528784
2375	55105	25.4361366851
2376	55107	111.630503035
2377	55109	20.7471270992
2378	55111	23.6671452689
2379	55113	158.179716493
2380	55115	31.2657832079
2381	55117	19.0823141643
2382	55119	97.3709834469
2383	55121	37.2767630215
2384	55123	49.4038600883
2385	55125	37.3866716516
2386	55127	13.5230422981
2387	55129	140.180960877
2388	55131	20.2625121012
2389	55133	13.9198922853
2390	55135	40.3334229632
2391	55137	62.0398709571
2392	55139	18.2878987204
2393	55141	1.35854798391
2394	56001	23.8025971278
2395	56003	25.1466890193
2396	56005	68.2947019868
2397	56007	107.228459695
2398	56009	49.6559551678
2399	56011	96.5783664459
2400	56013	61.420534113
2401	56015	155.394405801
2402	56017	20.7641196013
2403	56019	23.3290563397
2404	56021	64.3226924234
2405	56023	37.7012980018
2406	56025	49.0051945506
2407	56029	93.1387767774
2408	56031	22.7298556654
2409	56033	19.978689398
2410	56035	99.4332305857
2411	56037	79.982226172
2412	56041	0.0
2413	56043	48.0653689017
2414	56045	69.4348007221
